Time,Game,Player,Statistics,Value
872,872,Game0,Black,HR,104
873,873,Game0,Black,HR,104
874,874,Game0,Black,HR,104
875,875,Game0,Black,HR,105
876,876,Game0,Black,HR,105
877,877,Game0,Black,HR,107
878,878,Game0,Black,HR,109
879,879,Game0,Black,HR,110
880,880,Game0,Black,HR,111
881,881,Game0,Black,HR,110
882,882,Game0,Black,HR,110
883,883,Game0,Black,HR,110
884,884,Game0,Black,HR,111
885,885,Game0,Black,HR,112
886,886,Game0,Black,HR,113
887,887,Game0,Black,HR,113
888,888,Game0,Black,HR,112
889,889,Game0,Black,HR,111
890,890,Game0,Black,HR,109
891,891,Game0,Black,HR,107
892,892,Game0,Black,HR,106
893,893,Game0,Black,HR,104
894,894,Game0,Black,HR,105
895,895,Game0,Black,HR,107
896,896,Game0,Black,HR,109
897,897,Game0,Black,HR,111
898,898,Game0,Black,HR,112
899,899,Game0,Black,HR,112
900,900,Game0,Black,HR,110
901,901,Game0,Black,HR,110
902,902,Game0,Black,HR,111
903,903,Game0,Black,HR,110
904,904,Game0,Black,HR,110
905,905,Game0,Black,HR,109
906,906,Game0,Black,HR,108
907,907,Game0,Black,HR,108
908,908,Game0,Black,HR,108
909,909,Game0,Black,HR,107
910,910,Game0,Black,HR,106
911,911,Game0,Black,HR,105
912,912,Game0,Black,HR,104
913,913,Game0,Black,HR,105
914,914,Game0,Black,HR,106
915,915,Game0,Black,HR,109
916,916,Game0,Black,HR,111
917,917,Game0,Black,HR,112
918,918,Game0,Black,HR,112
919,919,Game0,Black,HR,113
920,920,Game0,Black,HR,115
921,921,Game0,Black,HR,115
922,922,Game0,Black,HR,114
